>version 855bee47758c8e203fce9c72050fbccc525688e2
>start {"formatid":"gen8nationaldexag","seed":[12665,8525,45655,28753]}
>player p1 {"name":"megavenusaur101010","avatar":"1","team":"Gengar||Gengarite|CursedBody|Substitute,Encore,PerishSong,DestinyBond|Timid|248,,8,,,252||,0,,,,|||]Xerneas||PowerHerb|FairyAura|Geomancy,Moonblast,Thunder,HiddenPowerFire|Modest|,,4,252,,252|N|,0,,,,|||,Fire,,,]Groudon||RedOrb|Drought|StealthRock,PrecipiceBlades,StoneEdge,DragonTail|Careful|252,,,,248,8|N||||]Zygarde||Leftovers|PowerConstruct|ThousandArrows,Coil,Substitute,ExtremeSpeed|Adamant|248,252,,,8,|N||||]Necrozma|NecrozmaDuskMane|UltranecroziumZ|PrismArmor|Toxic,SunsteelStrike,KnockOff,MorningSun|Careful|252,,112,,144,|N||||]Arceus|ArceusFire|FlamePlate|Multitype|CalmMind,Judgment,EarthPower,IceBeam|Modest|248,,,252,8,|N|,0,,,,|||","rating":0}
>player p2 {"name":"mega_gallade101010","avatar":"cynthia-gen7","team":"Gengar||Gengarite|CursedBody|Substitute,Encore,PerishSong,DestinyBond|Timid|248,,8,,,252||,0,,,,|||]Xerneas||PowerHerb|FairyAura|Geomancy,Moonblast,Thunder,HiddenPowerFire|Modest|,,4,252,,252|N|,0,,,,|||,Fire,,,]Groudon||RedOrb|Drought|StealthRock,PrecipiceBlades,StoneEdge,DragonTail|Careful|252,,,,248,8|N||||]Zygarde||Leftovers|PowerConstruct|ThousandArrows,Coil,Substitute,ExtremeSpeed|Adamant|248,252,,,8,|N||||]Necrozma|NecrozmaDuskMane|UltranecroziumZ|PrismArmor|Toxic,SunsteelStrike,KnockOff,MorningSun|Careful|252,,112,,144,|N||||]Arceus|ArceusFire|FlamePlate|Multitype|CalmMind,Judgment,EarthPower,IceBeam|Modest|248,,,252,8,|N|,0,,,,|||","rating":0}
>p1 team 1, 2, 3, 4, 5, 6
>p2 team 2, 1, 3, 4, 5, 6
>p1 move substitute mega
>p2 move geomancy
>p1 move perishsong
>p2 move moonblast
>p1 move substitute
>p2 move moonblast
>p1 switch 3
>p1 move stealthrock
>p2 move moonblast
>p1 move precipiceblades
>p2 move moonblast
>p2 switch 3
>p1 move dragontail
>p2 move stealthrock
>p1 move dragontail
>p2 move thousandarrows
>p1 switch 5
>p1 move sunsteelstrike ultra
>p2 move substitute
>p1 move sunsteelstrike
>p2 move coil
>p1 move sunsteelstrike
>p2 move substitute
>p1 move sunsteelstrike
>p2 move coil
>p1 move sunsteelstrike
>p2 move coil
>p1 move sunsteelstrike
>p2 move substitute
>p1 move sunsteelstrike
>p2 move thousandarrows
>p1 move knockoff
>p2 move extremespeed
>p1 switch 2
>p1 move geomancy
>p2 move coil
>p1 move moonblast
>p2 move substitute
>p1 move moonblast
>p2 move substitute
>p1 move moonblast
>p2 move coil
>p1 move moonblast
>p2 move extremespeed
>p2 switch 2
>p1 move moonblast
>p2 switch 5
>p1 move moonblast
>p2 move sunsteelstrike ultra
>p2 switch 6
>p1 move moonblast
>p2 move judgment
>p1 switch 4
>p1 move thousandarrows
>p2 move icebeam
>p2 switch 4
>p1 move substitute
>p2 move dragontail
>p1 move thousandarrows
>p2 move precipiceblades
>p1 move coil
>p2 move precipiceblades
>p1 move coil
>p2 move precipiceblades
>p1 move coil
>p2 move dragontail
>p1 move earthpower
>p2 move precipiceblades
>p2 switch 5
>p1 move judgment
>p2 move substitute mega
>p1 move calmmind
>p2 move perishsong
>p1 move calmmind
>p2 move encore
>p1 move calmmind
>p2 move perishsong
>p1 move calmmind
>p2 move substitute
